Timestamp,Power_kW,Kitchen_W,Laundry_W,AC_W
2024-01-08 08:00:00,2.3148881780971524,93.97215953915199,149.2967233465401,419.3655562688794
2024-01-08 09:00:00,1.627024083194347,184.45037277816797,109.42070278192543,358.3371152326416
2024-01-08 10:00:00,2.6234599774734693,51.95028852661041,96.93401008440298,184.71750033963514
2024-01-08 11:00:00,0.9044514108432468,62.82627962817021,117.67806122870954,393.2634531312328
2024-01-08 12:00:00,1.1821327021005161,81.1829382719041,85.82467347404618,625.8246334658927
2024-01-08 13:00:00,0.5975375199299197,53.97983058107296,37.21708111209423,149.70536517327884
2024-01-08 14:00:00,2.0993872365571264,77.21531526346959,97.47561790534918,156.1260098573324
2024-01-08 15:00:00,1.9011253161686885,137.45623414545383,144.91503414064562,348.33990428518894
2024-01-08 16:00:00,0.5828705535380936,113.21368258887469,51.036353082919156,759.2079981332475
2024-01-08 17:00:00,1.3370051789238246,183.90075666154624,112.80058689847989,568.0008527060398
2024-01-08 18:00:00,1.6344444004024314,172.61653426076612,54.11204263908678,575.0689696707954
2024-01-08 19:00:00,1.1274387100543912,101.2726027546814,94.29932213676975,353.34399358650546
2024-01-08 20:00:00,1.1262884548197936,88.91351501469387,41.601173957606356,515.5625538459769
2024-01-08 21:00:00,0.6301511912076299,106.95386122509004,84.04451235098222,107.09182881942037
2024-01-08 22:00:00,0.43620553561179937,138.54424137722117,120.73959946742953,545.2672324866795
2024-01-08 23:00:00,2.1650219933553916,90.20954612343144,71.70858290867784,739.3008633033658
2024-01-09 00:00:00,2.30083611432666,143.6223361773701,109.78940693846616,528.8014278413734
2024-01-09 01:00:00,1.895612437097796,111.41174782868606,125.45399529476751,711.5890154264415
2024-01-09 02:00:00,1.4280595820973987,132.80707712779702,141.2613383375343,606.7811388262656
2024-01-09 03:00:00,1.551972539818594,115.4189793702975,58.15704982265443,184.39089148258319
2024-01-09 04:00:00,2.3849240596326973,94.16986393128765,77.91790989711697,731.7173151000892
2024-01-09 05:00:00,2.777183433049687,192.2679960443235,48.28992159965009,146.5106910490424
2024-01-09 06:00:00,2.7741728485302346,164.54086912396411,149.098020259005,473.7772307834346
2024-01-09 07:00:00,2.5427140048597816,71.01697636496789,141.24011615091544,199.49598665542038
2024-01-09 08:00:00,2.217075994200794,180.27019638468693,94.79485563366715,108.19462751163285
2024-01-09 09:00:00,1.0218333205833725,123.11467973742705,131.04399532517056,395.4239820893473
2024-01-09 10:00:00,1.0732574281892282,184.1828340341137,92.51495727264506,306.5284953579094
2024-01-09 11:00:00,2.4265178996054186,169.97828839209728,104.83028256033117,440.20034565832214
2024-01-09 12:00:00,1.7128581193191827,113.78202567038502,40.69493185392199,504.03992071418554
2024-01-09 13:00:00,0.3889845806820009,53.37039624801761,120.63245045961695,130.61735061626314
2024-01-09 14:00:00,0.4529430857320654,90.3016039077419,45.32561803622818,186.10230658662195
2024-01-09 15:00:00,1.4734501476228408,131.24513219913004,129.1281156303034,491.04967751529773
2024-01-09 16:00:00,0.07711046580021796,145.0217329739221,123.84337052044631,340.21714722086074
2024-01-09 17:00:00,0.33865318969046293,88.68315281498035,115.04936372915718,610.4214412846136
2024-01-09 18:00:00,1.0974675787331722,70.90341111092363,34.33924566297145,556.6041540143578
2024-01-09 19:00:00,1.4008274822408522,175.23953551989487,66.37540271343943,691.9230540929348
2024-01-09 20:00:00,1.3709098171129814,197.66032710553282,61.57350838930114,584.7449786684576
2024-01-09 21:00:00,0.5949852283278461,128.85352734540288,73.21636889658228,400.95175417310367
2024-01-09 22:00:00,1.6743584426950695,75.75189287724552,40.51712961166062,571.0766356761027
2024-01-09 23:00:00,0.845088652442338,90.84609897790534,142.43493876372753,292.76682197879296
2024-01-10 00:00:00,1.1507993963185343,52.758601482120014,96.45626888548516,314.4194491447489
2024-01-10 01:00:00,2.122392332787305,187.14482098407484,66.66291727896282,652.2896119445553
2024-01-10 02:00:00,2.0492657980944267,67.66266243352118,77.637782048914,412.4936614811075
2024-01-10 03:00:00,2.5520002115816305,136.47747132713803,83.66430486058027,658.8662383628467
2024-01-10 04:00:00,2.248238486492907,91.10828310308091,102.07132000327408,675.6956615677949
2024-01-10 05:00:00,2.119580119815477,133.126700377369,91.88153132357974,700.2936363628986
2024-01-10 06:00:00,1.187349535656185,147.71305825277963,140.3270367857301,741.6446650888452
2024-01-10 07:00:00,1.7183945192634011,174.46127055608025,89.63561794869963,401.6896543593074
2024-01-10 08:00:00,1.4634174372556714,80.96319076409048,149.05896177879754,323.2067728247972
2024-01-10 09:00:00,1.341532677351442,51.649374298772074,132.1709949294115,507.5391226158797
2024-01-10 10:00:00,2.6960211095048923,70.5328445103211,55.0212617228803,359.8206964063393
2024-01-10 11:00:00,1.4156049718847847,185.00279627721577,141.67142575726996,520.7519167601631
2024-01-10 12:00:00,2.2840931103542297,181.0835116343773,43.96396774625713,593.9101038506772
2024-01-10 13:00:00,1.6328677294432676,139.61196532554624,128.09396501894298,581.8835129444958
2024-01-10 14:00:00,1.839622607083295,140.077529065048,75.67479521718961,362.18702091408494
2024-01-10 15:00:00,1.151720795617111,149.7555011819383,135.35691845340835,216.80214118912698
2024-01-10 16:00:00,1.2207950673604988,76.30569179351744,134.16680281289405,401.3705369235453
2024-01-10 17:00:00,1.0020724744931935,187.16179188874398,126.71104801411454,199.81590085733612
2024-01-10 18:00:00,0.390485975596089,112.81557873381097,124.80365235684737,723.0679246286659
2024-01-10 19:00:00,1.461941317378476,107.47077923742461,66.56149669176489,342.11422251650015
2024-01-10 20:00:00,0.628532022989492,127.83765579242564,39.71031396615026,208.12182305632666
2024-01-10 21:00:00,0.1950785422696315,57.04489501625826,78.35762145181937,117.81343193402562
2024-01-10 22:00:00,1.5409445918143332,74.94250531341191,50.82294179838104,552.0756704005389
2024-01-10 23:00:00,0.7248118362628356,160.70504246395558,113.3941306682954,545.8316222183203
2024-01-11 00:00:00,2.3809171687058237,62.419800188768974,71.53196718453427,338.4229166069042
2024-01-11 01:00:00,2.5372666765564347,140.47281641995824,147.07322410318977,150.1983221933557
2024-01-11 02:00:00,2.579728780440897,86.80236645219814,106.91664928143985,386.7402264266624
2024-01-11 03:00:00,1.5938707911041632,108.39434210629648,128.6976676361233,317.8522465443755
2024-01-11 04:00:00,0.9639259349499533,93.30406051560499,45.902960729021814,573.9844478145066
2024-01-11 05:00:00,2.8396000383199844,103.35090746974237,133.44173787271473,524.0454746168832
2024-01-11 06:00:00,1.8563682966346287,157.85688577763682,140.7308628616073,355.215609738278
2024-01-11 07:00:00,2.916272551231873,94.56825734347626,88.4474302582723,252.52478797849307
2024-01-11 08:00:00,2.860252656070726,134.9606960445346,102.7503525301173,791.6251763089143
2024-01-11 09:00:00,2.5595723015279974,121.40756032986495,121.77717610835946,417.8011348372804
2024-01-11 10:00:00,1.3388977841391723,149.5506748043972,50.980635271249504,581.791965046166
2024-01-11 11:00:00,1.3996049797551078,190.5244608987137,90.30792917561308,198.38707730485254
2024-01-11 12:00:00,2.2022733430337134,159.88581458153755,77.83956333267757,439.91278976157844
2024-01-11 13:00:00,1.0044344877612972,82.24105678861352,47.564879059469895,119.27570390862584
2024-01-11 14:00:00,0.5889854933721832,54.6774702591927,74.10413067498376,453.81858253731497
2024-01-11 15:00:00,1.260049134323427,89.33960664497377,38.180677126259226,774.8121849823916
2024-01-11 16:00:00,1.9392968464293445,139.2616896050382,33.09742883393844,368.94469909006017
2024-01-11 17:00:00,1.4090966802054117,57.71387202263755,46.21995469857873,127.2972088024381
2024-01-11 18:00:00,1.14012234017873,124.45493708018545,145.57381339070088,121.66905364354047
2024-01-11 19:00:00,0.21139007439700164,139.5264273375334,95.94354430740204,371.59073196280866
2024-01-11 20:00:00,1.2970017515061198,100.13658362254412,145.89865933838638,212.01745552423583
2024-01-11 21:00:00,2.1265543096152504,165.6368305618733,81.89974539961584,116.34646742973014
2024-01-11 22:00:00,0.5301680304730487,65.98973797006578,67.41793597023116,629.3495297651237
2024-01-11 23:00:00,1.407249782176211,61.27066726037131,90.73702354082928,420.9661062173235
2024-01-12 00:00:00,2.2547461438559133,159.22831343054048,82.74140263594921,302.4713403808582
2024-01-12 01:00:00,2.1109467580596686,124.32369743092977,42.67976211140927,730.0582281115366
2024-01-12 02:00:00,2.144031481990533,153.2603594641604,106.89915776282474,181.2972721403679
2024-01-12 03:00:00,2.2585215585674927,115.22410079056193,55.92458190115195,769.1431802687234
2024-01-12 04:00:00,1.6519950043317286,86.96030498586603,104.35055458773955,319.77670216414697
2024-01-12 05:00:00,1.5701466016735197,172.86534765112995,108.0241310877784,721.8825706160768
2024-01-12 06:00:00,2.6187223109570272,169.91238184534689,48.24298237543778,522.060013535623
2024-01-12 07:00:00,2.6031897025028963,154.20447062816402,37.36195525328018,678.6951518190413
2024-01-12 08:00:00,2.667157339052426,90.8217705844944,123.69139032821278,788.809214247325
2024-01-12 09:00:00,2.6800344957062174,138.53460003036307,85.17605085231841,301.88380647312204
2024-01-12 10:00:00,1.7726847977218734,104.14608454100403,36.97965546065709,772.794839785315
2024-01-12 11:00:00,1.63244211192566,63.73731099899512,149.38395806037204,372.63732643169425
2024-01-12 12:00:00,2.0965903579335534,187.5970363193364,36.933667319563995,369.85833331584564
2024-01-12 13:00:00,1.6705183390042688,70.52279463784421,113.40422746302639,338.27097297815396
2024-01-12 14:00:00,1.6539337545154082,192.53560307312037,148.04147103160963,478.98532514330964
2024-01-12 15:00:00,1.7380319482789315,116.90086594369336,58.70161250591107,207.90153022494098
2024-01-12 16:00:00,1.8469979817429132,77.76993932579295,47.06992424246354,487.5980397506078
2024-01-12 17:00:00,0.6930274005585382,131.2851421067537,44.56619273069147,479.1933686870028
2024-01-12 18:00:00,0.751165905279888,180.94187538146124,66.39301770811147,633.331268823409
2024-01-12 19:00:00,0.20500096653720346,159.83373296143418,42.12549732127761,683.5549733563099
2024-01-12 20:00:00,1.22354758010013,170.98417217921747,113.05936100329583,408.3089452186968
2024-01-12 21:00:00,0.21833115700021033,148.8175050066076,37.475015775607524,311.63327454604564
2024-01-12 22:00:00,1.1811960362649176,153.84148467767787,91.13065537797476,281.53442812196613
2024-01-12 23:00:00,1.4558797468638942,177.37934773479788,149.6036224623572,236.23668569341035
2024-01-13 00:00:00,1.0730825042565673,87.45020132887788,127.67643234072226,140.35330753931743
2024-01-13 01:00:00,1.8110760436892777,123.41374454647107,103.82633258772131,339.71358518429935
2024-01-13 02:00:00,0.8110004998780989,83.18141627294034,66.7504344943934,289.1733844915483
2024-01-13 03:00:00,0.9282497680917006,198.15020119949705,104.86750035499662,776.4921701064851
2024-01-13 04:00:00,2.578213823211533,191.608900952992,93.2449756693982,490.39617837503073
2024-01-13 05:00:00,1.7033441959670594,55.914021705275886,81.13000606684457,343.0939273213553
2024-01-13 06:00:00,1.2541210253037696,155.83627587735327,45.685245208823936,506.3273206955872
2024-01-13 07:00:00,2.0274494332541426,188.7872476123499,136.392505828856,197.43769094198686
2024-01-13 08:00:00,2.472999808089442,77.08630176910003,83.9741578585587,410.83062444154206
2024-01-13 09:00:00,1.285195445586959,135.1917845828944,53.35470141849181,538.3640249947447
2024-01-13 10:00:00,1.9957809516380016,187.3232446382063,74.13112210527476,442.22848225471597
2024-01-13 11:00:00,0.8001044525388002,55.09189678786983,79.69557030347124,381.245160458027
2024-01-13 12:00:00,0.6033634423372152,154.61304008702598,129.3045474680249,795.6938722297887
2024-01-13 13:00:00,1.433299740585038,94.6023511058826,118.03372566736824,716.2203335042489
2024-01-13 14:00:00,1.3312702432202177,188.65942930647955,122.31658723696077,536.384170711608
2024-01-13 15:00:00,1.42130641240314,195.65873677480516,31.323751731437667,498.5641528275979
2024-01-13 16:00:00,1.5191699655531057,191.63997336701507,79.93847978157137,534.4623358772088
